Shape,b1 (mm),d1 (mm),davg (mm),ravg,b* (mm),b*/davg,fc (MPa),fy (MPa),Pu (kN)
C,51,,38.1,0.020138414,39.8982267,1.047197551,13.14588843,550,24
S,76,,29.972,0.0177,76.2,2.542372881,26.332005,396,31
C,102,,38.1,0.020138414,79.7964534,2.094395102,13.14588843,550,33
S,76,,31.75,0.0098,76.2,2.4,28.008869,332,34
C,102,,38.1,0.020138414,79.7964534,2.094395102,13.14588843,550,34
C,51,,38.1,0.020138414,39.8982267,1.047197551,13.14588843,550,35
C,102,,38.1,0.020138414,79.7964534,2.094395102,13.14588843,550,36
S,100,,35,0.006904599,100,2.857142857,35.325,530,38
C,76,,38.1,0.013089969,59.84734005,1.570796327,18.9302225,386,39
S,76,,38.1,0.013089969,76.2,2,26.201,303,43
S,100,,40.5,0.005171346,100,2.469135802,28.05,530,44
S,114,,38.1,0.013089969,114.3,3,21.8123325,303,47
S,100,,40.5,0.005585054,100,2.469135802,28.8,530,49
S,100,,40.5,0.006018377,100,2.469135802,31.875,530,49
C,152,,38.1,0.020138414,119.6946801,3.141592654,13.14588843,550,49
S,76,,38.1,0.026179939,76.2,2,22.0743425,318,50
S,152,,38.1,0.013089969,152.4,4,19.7162525,296,51
S,100,,40.5,0.006912195,100,2.469135802,31.875,530,52
S,100,,40.5,0.008024502,100,2.469135802,28.05,530,55
S,100,,40.5,0.008213314,100,2.469135802,32.625,530,56
S,100,,40.5,0.006912195,100,2.469135802,28.8,530,57
S,100,,40.5,0.00883711,100,2.469135802,32.625,530,57
S,100,,35,0.012822827,100,2.857142857,35.325,530,57
C,114,,38.1,0.013089969,89.77101008,2.35619449,20.9608,296,58
C,100,,55,0.003499992,78.53981634,1.427996661,38.95,448,60
S,102,,45.72,0,102,2.230971129,25.7121445,359,61
S,51,,63.5,0.008726646,50.8,0.8,21.87,376,64
S,100,,40.5,0.010266643,100,2.469135802,32.625,530,66
S,100,,46.5,0.006909661,100,2.150537634,27,530,66
S,100,,40.5,0.011081456,100,2.469135802,28.05,530,67
S,152,,38.1,0.026179939,152.4,4,20.567785,411,69
S,51,,60.8,0.018512592,50.8,0.835526316,19.2375,376,71
S,100,,40.5,0.011635528,100,2.469135802,27.825,530,71
S,100,,40.5,0.012928365,100,2.469135802,27.825,530,71
C,154,,38.1,0.013089969,120.8916269,3.17300858,21.05905375,387,73
S,100,,35,0.019703369,100,2.857142857,28.95,530,73
S,229,,38.1,0.013089969,228.6,6,20.1092675,296,78
S,102,,63.5,0.008726646,101.6,1.6,19.575,376,78
C,102,,38.1,0.020138414,79.7964534,2.094395102,13.14588843,550,78
S,100,,40.5,0.01454441,100,2.469135802,27.825,530,79
S,229,,38.1,0.026179939,228.6,6,19.5852475,396,80
C,100,,60,0.0069,78.53981634,1.308996939,27.975,250,82
C,100,,60,0.0069,78.53981634,1.308996939,26.025,250,82
C,114,,38.1,0.01484309,89.77101008,2.35619449,42.7731325,321,82
C,114,,38.1,0,89.77101008,2.35619449,49.25788,321,83
S,76,,63.5,0.008726646,76.2,1.2,20.7225,376,83
S,102,,45.72,0,102,2.230971129,25.77351,440,83
C,114,,38.1,0,89.77101008,2.35619449,50.960945,321,84
S,100,,40.5,0.01994662,100,2.469135802,31.875,530,85
S,102,,45.72,0,102,2.230971129,26.3257995,462,87
S,102,,45.72,0,102,2.230971129,27.9213025,368,88
S,127,,63.5,0.008726646,127,2,18.63,376,88
S,152,,63.5,0.008726646,152.4,2.4,15.525,376,88
S,100,,53.5,0.006863535,100,1.869158879,30.375,530,88
S,305,,38.1,0.013089969,304.8,8,19.4542425,295,90
S,100,,46.5,0.012937238,100,2.150537634,27,530,90
C,100,,60,0.0106,78.53981634,1.308996939,24.75,250,94
C,224,,38.1,0.013089969,175.9511797,4.618141201,24.4324325,392,96
C,154,,38.1,0.026179939,121.091118,3.178244568,20.43678,379,97
S,100,,46.5,0.019614522,100,2.150537634,28.95,530,97
C,100,,60,0.0106,78.53981634,1.308996939,24.6,250,98
C,119,,82,0.0104,93.46238144,1.13978514,10.366,385,98
C,100,,60,0.0156,78.53981634,1.308996939,24.75,250,100
C,302,,38.1,0.013089969,237.1949577,6.225589442,22.79487,386,101
C,100,,60,0.0106,78.53981634,1.308996939,26.775,250,104
C,100,,60,0.0106,78.53981634,1.308996939,25.575,250,104
S,102,,60.8,0.018512592,101.6,1.671052632,19.1025,376,105
C,80,,64,0.010471976,62.83185307,0.981747704,32.175,480,105
C,80,,64,0.010471976,62.83185307,0.981747704,33.9,480,105
C,152,,80.79121,0.014994045,119.6946801,1.481531005,13.78124029,450,108
S,100,,75,0.014959965,100,1.333333333,11.55,480,109
C,100,,60,0.0156,78.53981634,1.308996939,27.225,250,113
S,152,,51,0.0167,152,2.980392157,11.11320755,352,113
S,305,,38.1,0.026179939,304.8,8,24.9564525,387,114
C,119,,82,0.00736,93.46238144,1.13978514,8.875,456,117
C,80,,64,0.010471976,62.83185307,0.981747704,31.2,480,117
C,100,,64,0.0292,78.53981634,1.22718463,26.25,250,118
S,100,,60,0.011,100,1.666666667,37.05,382,120
S,152,,51,0.022,152,2.980392157,13.62264151,352,123
C,150,,95,0.008726646,117.8097245,1.240102363,8.925,494,123
S,100,,53.5,0.012890054,100,1.869158879,30.375,530,124
S,100,,53.5,0.019573786,100,1.869158879,26.1,530,126
C,102,,76.2,0.020138414,79.7964534,1.047197551,22.93161704,414,129
C,102,,76.2,0.020138414,79.7964534,1.047197551,23.41631846,414,129
C,102,,82.55,0.017523624,79.7964534,0.966643893,37.99145,531,129
S,100,,60,0.0195,100,1.666666667,37.05,382,135
S,152,,60.8,0.018512592,152.4,2.506578947,18.225,376,136
C,102,,76.2,0.020138414,79.7964534,1.047197551,21.48406281,414,136
S,150,,100,0.003528294,150,1.5,32.34,460,137
C,102,,82.55,0.017523624,79.7964534,0.966643893,37.99145,531,139
C,125,,98,0,98.17477042,1.001783372,24.975,720,145
C,125,,99,0,98.17477042,0.991664348,23.55,712,148
C,102,,82.55,0.017523624,79.7964534,0.966643893,37.99145,531,149
S,100,,100,0.005304952,100,1,34.3725,460,150
C,51,,130,0.00724359,39.8982267,0.306909436,24.89095,305,151
C,229,,80,0.013368479,179.5420202,2.244275252,12.72817,372,152
C,221,,82,0.01255,173.5729941,2.116743831,8.662,373,152
C,152,,72.5309,0.050105005,119.6946801,1.650257764,12.51053658,450,154
C,150,,93,0.016249617,117.8097245,1.266771231,11.175,464,154
C,152,,80.79121,0.014994045,119.6946801,1.481531005,23.75036944,450,160
S,201,,82,0.00893,201,2.451219512,8.733,466,162
S,100,,107,0.003670085,100,0.934579439,37.278,324,165
S,200,,79,0,200,2.53164557,26.4,480,165
S,200,,79,0.00750842,200,2.53164557,20.55,480,165
C,51,,130,0.00724359,39.8982267,0.306909436,24.89095,305,166
S,100,,60,0.0195,100,1.666666667,37.05,382,170
C,54,,118,0.00841498,42.41150082,0.359419499,32.175,628,170
C,140,,106,0.006668475,109.9557429,1.037318329,11.5395,350,172
S,100,,75,0.007479983,100,1.333333333,33.45,480,172
S,150,,100,0.005304952,150,1.5,33.15,460,174
S,200,,77,0.012046438,200,2.597402597,21.975,500,176
C,140,,111,0.006368093,109.9557429,0.990592278,11.5395,350,177
C,140,,110,0.006425985,109.9557429,0.999597663,11.5395,350,177
S,100,,75,0.015,100,1.333333333,27.645,382,180
C,229,,80,0.013368479,179.5420202,2.244275252,13.70726,456,181
C,221,,82,0.012,173.5729941,2.116743831,9.301,457,181
S,100,,75,0.014959965,100,1.333333333,36.075,480,182
C,140,,101,0.006998597,109.9557429,1.088670722,11.5395,350,183
C,140,,107,0.006606153,109.9557429,1.027623765,11.5395,350,183
C,100,,80,0.017951958,78.53981634,0.981747704,37.5,550,183
C,120,,101,0.007109686,94.24777961,0.933146333,23.925,678,183
S,100,,107,0.00734017,100,0.934579439,37.743975,324,184
C,120,,95.5,0.011748664,94.24777961,0.986887745,24,723,184
S,100,,75,0.014959965,100,1.333333333,26.4,480,185
C,140,,106,0.006668475,109.9557429,1.037318329,11.5395,350,187
S,200,,100,0.007272205,200,2,20.52,507,188
S,160,,80,0.013962634,160,2,24.525,525,190
S,200,,100,0.005304952,200,2,34.125,460,191
S,200,,77,0,200,2.597402597,24.15,500,194
S,200,,77,0,200,2.597402597,25.725,500,194
S,200,,77,0.009207482,200,2.597402597,30.3,500,194
C,125,,99,0,98.17477042,0.991664348,21.45,701,194
S,100,,107,0.010569844,100,0.934579439,23.019165,324,196
S,150,,75,0.014959965,150,2,21.525,480,197
C,150,,95,0.008726646,117.8097245,1.240102363,21.75,494,197
C,152,,130,0.00724359,119.6946801,0.920728308,24.89095,305,198
C,140,,111,0.006368093,109.9557429,0.990592278,11.5395,350,198
S,150,,100,0.0055702,150,1.5,34.95,462,198
C,152,,130,0.00724359,119.6946801,0.920728308,24.89095,305,199
C,152,,130,0.00724359,119.6946801,0.920728308,24.89095,305,200
C,152,,130,0.00724359,119.6946801,0.920728308,24.89095,305,201
C,221,,82,0.0121,173.5729941,2.116743831,16.046,559,201
C,152,,130,0.00724359,119.6946801,0.920728308,24.89095,305,202
S,200,,100,0.010908308,200,2,19,507,202
C,152,,130,0.00724359,119.6946801,0.920728308,24.89095,305,203
C,102,,82.55,0.017523624,79.7964534,0.966643893,37.99145,531,204
R,80,320,92,0.014866786,200,2.173913043,17.385,352,210
S,100,,107,0.009786893,100,0.934579439,34.016175,324,211
C,150,,93,0.016249617,117.8097245,1.266771231,25.125,464,214
C,150,,95,0.008726646,117.8097245,1.240102363,35.475,494,214
S,201,,82,0.0089,201,2.451219512,12.354,510,215
S,100,,107,0.010569844,100,0.934579439,24.323895,304,216
C,254,,130,0.00724359,199.4911335,1.534547181,24.89095,305,216
C,125,,100,0,98.17477042,0.981747704,26.775,706,216
C,254,,130,0.00724359,199.4911335,1.534547181,24.89095,305,220
R,100,300,92,0.014866786,200,2.173913043,19.475,352,220
S,200,,75,0.014959965,200,2.666666667,11.55,480,221
S,150,,100,0,150,1.5,38.025,462,222
S,150,,75,0.014959965,150,2,23.7,480,227
C,150,,102,0.010266643,117.8097245,1.154997299,31.575,650,227
C,203,,121.55821,0.006645023,159.5929068,1.312892885,15.2877447,450,230
S,150,,75,0.014959965,150,2,27,480,235
S,160,,80,0.013962634,160,2,31.875,525,236
S,130,,96,0.014577466,130,1.354166667,29.3,526,236
C,356,,130,0.00724359,279.2875869,2.148366053,24.89095,305,239
C,300,,80,0.0202,235.619449,2.945243113,15.62,403,239
C,221,,82,0.01327,173.5729941,2.116743831,19.17,456,240
C,150,,90,0.005817764,117.8097245,1.308996939,31.825,620,240
S,120,,107,0.009802577,120,1.121495327,52.44,749,240
R,120,360,108,0.009711813,240,2.222222222,51.52,749,241
S,203,,124,0.01,203,1.637096774,17.86,255,242
C,356,,130,0.00724359,279.2875869,2.148366053,24.89095,305,243
C,356,,130,0.00724359,279.2875869,2.148366053,24.89095,305,243
C,152,,80.79121,0.014994045,119.6946801,1.481531005,49.47229464,450,243
S,130,,100,0.007479983,130,1.3,34.7,550,243
R,201,402,82,0.01255,301.5,3.676829268,11.999,491,244
C,150,,100,0.012466638,117.8097245,1.178097245,30.825,650,244
R,229,432,80,0.013368479,330.2,4.1275,14.196805,490,245
C,229,,80,0.009817477,179.5420202,2.244275252,22.2742975,490,245
C,221,,82,0.00893,173.5729941,2.116743831,15.904,559,245
R,120,240,109,0.009622713,180,1.651376147,53.36,749,246
C,150,,93,0.016249617,117.8097245,1.266771231,39.975,464,248
S,160,,80,0.013962634,160,2,26.55,525,248
C,356,,130,0.00724359,279.2875869,2.148366053,24.89095,305,249
S,150,,95,0.008445262,150,1.578947368,66.5,490,249
R,120,480,108,0.009711813,300,2.777777778,51.52,749,251
R,133,267,91,0.015030435,200,2.197802198,21.185,352,252
S,203,,114,0.011,203,1.780701754,36.385,255,254
S,203,,124,0.01,203,1.637096774,13.3,432,254
C,150,,117,0.008479332,117.8097245,1.006920722,26.175,441,255
S,250,,107,0.010569844,250,2.336448598,32.152275,304,257
S,200,,134,0.004989427,200,1.492537313,31.54,438,257
S,200,,124.7,0.005361534,200,1.603849238,24.7,438,258
S,200,,124.7,0,200,1.603849238,24.7,438,258
C,300,,123,0.005377138,235.619449,1.915605277,24.225,448,258
C,300,,125,0.005291103,235.619449,1.884955592,24.525,462,258
S,150,,70,0.015273757,150,2.142857143,71.25,490,258
R,160,160,99,0.014622435,160,1.616161616,25.84,416,260
S,160,,80,0.013962634,160,2,29.325,525,262
S,200,,107,0.006248442,200,1.869158879,33.82,438,264
S,175,,110,0,175,1.590909091,21.15,346,265
C,230,,90,0.005817764,180.6415776,2.00712864,31.825,620,265
C,110,,118,0.00841498,86.39379797,0.73215083,30.375,628,265
S,203,,111.252,0.010083308,203,1.824686298,19.38,434,266
S,150,,70,0.020065525,150,2.142857143,64.6,490,267
C,203,,121.55821,0.006645023,159.5929068,1.312892885,23.58006894,450,271
S,175,,110,0,175,1.590909091,21.15,346,275
C,150,,118,0.008407474,117.8097245,0.998387496,24.15,454,275
S,250,,110,0,250,2.272727273,20.475,346,277
C,210,,113,0.008340511,164.9336143,1.459589507,21.945,420,280
C,170,,118,0.00841498,133.5176878,1.131505829,30.15,628,280
C,240,,80,0.017951958,188.4955592,2.35619449,41.9,550,281
S,200,,124.7,0.005361534,200,1.603849238,33.535,438,282
S,250,,108,0,250,2.314814815,26.175,532,282
S,250,,107,0.010569844,250,2.336448598,31.406715,324,283
S,200,,75,0.007479983,200,2.666666667,33.45,480,284
S,102,,118,0.00841498,102,0.86440678,33.975,628,285
C,150,,118,0.00841498,117.8097245,0.998387496,30.825,628,285
C,150,,98,0.012721059,117.8097245,1.202140046,39.3,650,286
R,120,600,108,0.009711813,360,3.333333333,52.44,749,287
C,200,,80,0.017951958,157.0796327,1.963495408,40,550,288
S,203,,117,0.019,203,1.735042735,25.935,282,292
S,203,,119,0.012,203,1.705882353,15.2,432,292
C,150,,88,0.01285197,117.8097245,1.338746869,33.345,619,294
C,150,,100,0.012466638,117.8097245,1.178097245,35.25,650,294
C,150,,98,0.012721059,117.8097245,1.202140046,40.875,550,297
S,250,,110,0,250,2.272727273,22.5,346,299
S,203,,121,0.019,203,1.67768595,13.49,282,301
S,450,,107,0.010569844,450,4.205607477,28.238085,304,301
S,225,,127,0.009584925,225,1.771653543,35.34,445,301
S,254,,117.475,0.011838722,254,2.162162162,13.360572,332,302
S,200,,124.7,0.005361534,200,1.603849238,33.535,438,304
S,225,,125,0.009738284,225,1.8,28.5,434,306
C,203,,121.55821,0.006645023,159.5929068,1.312892885,49.47229464,450,306
C,201,,83,0.0093,157.8650308,1.901988323,13.277,500,307
S,152,,114.3,0.011369979,152,1.329833771,25.213,328,311
S,250,,110,0,250,2.272727273,22.125,346,311
S,254,,114.3,0,254,2.222222222,19.456,483,311
C,150,,86,0.017899772,117.8097245,1.369880518,33.345,589,313
R,114,495,120.65,0.007873666,304.8,2.526315789,24.795,422,314
R,152,305,120.65,0.007515772,228.6,1.894736842,28.025,422,315
S,225,,123,0,225,1.829268293,35.34,445,317
S,120,,107,0.009802577,120,1.121495327,54.28,749,318
S,250,,110,0,250,2.272727273,23.85,346,319
S,250,,110,0,250,2.272727273,22.125,346,319
S,200,,124.7,0,200,1.603849238,24.7,438,319
C,150,,98,0.012721059,117.8097245,1.202140046,56.625,550,319
R,152,457,117.348,0.008595537,304.8,2.597402597,24.605,419,320
S,150,,95,0.014785123,150,1.578947368,39.9,490,320
S,250,,110,0,250,2.272727273,23.85,346,321
S,203,,121,0.01,203,1.67768595,19.57,432,322
S,120,,108,0.009711813,120,1.111111111,54.28,749,322
C,320,,80,0.017951958,251.3274123,3.141592654,38,550,324
S,254,,114.3,0.030783005,254,2.222222222,12.836628,409,329
S,203,,102,0.017,203,1.990196078,18.335,282,330
S,200,,100,0.009708738,200,2,37.43,488,330
S,100,,88,0.018359957,100,1.136363636,84.88725,550,330
S,200,,100,0.014945441,200,2,70.3,471,331
R,120,240,107,0.009802577,180,1.682242991,52.44,749,331
C,150,,122,0.016263638,117.8097245,0.96565348,27,439,332
C,300,,122,0.010906204,235.619449,1.931306959,23.025,459,332
C,300,,120,0.011087974,235.619449,1.963495408,25.2,461,332
S,254,,114.3,0.02552544,254,2.222222222,12.967614,321,334
S,254,,114.3,0,254,2.222222222,22.629,399,334
S,254,,111.252,0.015124962,254,2.283105023,17.765,403,334
C,150,,121,0.016398048,117.8097245,0.973634087,29.475,436,334
S,203,,119,0.015,203,1.705882353,27.74,282,335
S,200,,75,0.014959965,200,2.666666667,26.4,480,338
S,203,,117,0.015,203,1.735042735,14.725,282,339
S,203,,117,0.012,203,1.735042735,19.95,432,339
C,150,,98,0.012721059,117.8097245,1.202140046,57,550,341
S,203,,114.3,0.010501726,203,1.776027997,21.09,399,343
S,200,,124.7,0.005361534,200,1.603849238,33.535,438,343
S,225,,125,0,225,1.8,28.5,434,349
S,254,,117.475,0.011838722,254,2.162162162,34.973262,332,351
S,254,,114.3,0.038059911,254,2.222222222,12.116205,321,356
S,254,,117.475,0.011838722,254,2.162162162,27.572553,332,356
S,254,,117.475,0.011838722,254,2.162162162,19.254942,332,356
S,254,,114.3,0,254,2.222222222,20.957,399,356
S,150,,95,0.014785123,150,1.578947368,65.55,490,356
S,150,,95,0.011968909,150,1.578947368,70.3,490,356
C,203,,113.2979,0.021388491,159.5929068,1.408613112,23.58006894,450,357
S,250,,108,0,250,2.314814815,19.725,532,358
R,120,360,106,0.009895054,240,2.264150943,49.68,749,358
S,320,,99,0.014622435,320,3.232323232,31.16,416,360
R,120,240,106,0.009895054,180,1.698113208,53.36,749,361
C,226,,109,0.012009146,177.4999849,1.628440229,39.6,541,362
S,225,,127,0.009584925,225,1.771653543,54.245,445,363
S,254,,114.3,0,254,2.222222222,21.4795,399,364
S,254,,117.475,0.011838722,254,2.162162162,23.970438,332,365
S,250,,120,0.00837758,250,2.083333333,34.96,430,365
C,160,,128,0.010471976,125.6637061,0.981747704,32.175,485,365
S,150,,125,0.006418399,150,1.2,64.6,490,365
S,200,,75,0.014959965,200,2.666666667,35.85,480,368
S,254,,114.3,0,254,2.222222222,24.757,328,371
S,200,,100,0.014945441,200,2,71.25,471,371
S,254,,114.3,0,254,2.222222222,33.402,483,374
S,203,,114,0.011,203,1.780701754,31.16,432,377
S,203,,114.3,0.010501726,203,1.776027997,21.8785,482,378
S,254,,114.3,0,254,2.222222222,24.1015,483,378
S,254,,114.3,0.010495366,254,2.222222222,22.135,399,389
C,160,,128,0.010471976,125.6637061,0.981747704,31.2,485,390
S,254,,114.3,0.010495366,254,2.222222222,23.256,482,392
R,457,152,114.3,0.011369979,304.5,2.664041995,26.201,328,394
S,203,,117,0.012,203,1.735042735,27.835,432,394
R,120,480,106,0.009895054,300,2.830188679,49.68,749,395
S,150,,120,0.009496922,150,1.25,28.5,490,396
S,450,,107,0.010569844,450,4.205607477,30.288375,324,397
S,254,,114.3,0.02552544,254,2.222222222,18.534519,321,400
S,254,,114.3,0.02552544,254,2.222222222,27.048609,321,400
S,356,,117.475,0.011838722,355.6,3.027027027,24.821847,332,400
R,120,360,107,0.009802577,240,2.242990654,55.2,749,400
R,120,480,107,0.009802577,300,2.803738318,51.52,749,404
S,200,,100,0.022637947,200,2,60.515,471,405
C,150,,98,0.012721059,117.8097245,1.202140046,78.975,650,405
C,300,,124,0.010988859,235.619449,1.900156847,23.1,451,408
S,203,,117,0.015,203,1.735042735,31.16,282,411
S,203,,124,0.01,203,1.637096774,37.335,432,411
S,150,,90,0.023766186,150,1.666666667,62.7,490,418
S,200,,75,0.014959965,200,2.666666667,36.075,480,421
S,203,,121,0.019,203,1.67768595,30.875,282,422
R,120,600,108,0.009711813,360,3.333333333,61.64,749,426
C,300,,128,0.010645457,235.619449,1.840776945,24.3,456,430
S,203,,124,0.017,203,1.637096774,39.33,432,431
S,305,,114.3,0.015192402,305,2.668416448,19.779,481,433
S,356,,114.3,0.02552544,355.6,3.111111111,20.826774,321,436
S,150,,120,0.011170107,150,1.25,65.55,490,436
S,254,,122.174,0.0156,254,2.079002079,28.6245925,331,440
S,225,,127,0.009584925,225,1.771653543,63.745,445,443
C,250,,197,0,196.3495408,0.996698177,22.65,664,444
S,254,,114.3,0.038059911,254,2.222222222,21.481704,321,445
S,254,,114.3,0,254,2.222222222,28.358469,321,445
R,120,600,109,0.009622713,360,3.302752294,57.96,749,446
S,225,,123,0,225,1.829268293,54.245,445,447
S,100,,75,0.014959965,100,1.333333333,35.85,480,451
S,254,,123.952,0.0154,254,2.049180328,28.1005725,331,464
S,254,,114.3,0.02552544,254,2.222222222,35.562699,321,467
C,201,,177,0.006180182,157.8650308,0.89189283,22.895,586,478
C,102,,82.55,0.017523624,79.7964534,0.966643893,37.99145,531,479
C,210,,170,0,164.9336143,0.970197731,22.135,450,480
S,250,,124,0.015387541,250,2.016129032,33.304,488,483
S,225,,123,0,225,1.829268293,63.745,445,485
S,356,,114.3,0,355.6,3.111111111,28.227483,321,489
S,200,,100,0.022637947,200,2,70.965,471,489
S,150,,120,0.009496922,150,1.25,66.5,490,489
C,250,,200,0,196.3495408,0.981747704,23.775,668,489
C,300,,120,0.022710308,235.619449,1.963495408,27.675,436,491
S,356,,114.3,0.038059911,355.6,3.111111111,23.773959,321,498
S,220,,95,0.014785123,220,2.315789474,68.4,490,498
C,202,,172,0.004437278,158.650429,0.922386215,31.065,621,503
S,254,,114.3,0.020591486,254,2.222222222,41.719041,341,505
S,254,,114.3,0.02552544,254,2.222222222,26.524665,321,512
C,201,,173,0.004412349,157.8650308,0.912514629,31.065,621,530
S,203,,117,0.019,203,1.735042735,30.59,322,531
S,254,,114.3,0.038059911,254,2.222222222,25.214805,321,534
S,356,,114.3,0.02552544,355.6,3.111111111,26.393679,321,534
C,202,,176,0.004339216,158.650429,0.901422892,31.065,621,537
C,300,,119,0.022901151,235.619449,1.97999537,27.675,448,540
S,260,,210,0.003252166,260,1.238095238,28.5,577,540
S,400,,109,0.009223024,400,3.669724771,28.31,428,541
S,150,,120,0.016755161,150,1.25,70.3,490,543
S,254,,114.3,0.038059911,254,2.222222222,32.811993,321,547
S,260,,210,0.003252166,260,1.238095238,29.3,555,550
C,240,,201,0.007876442,188.4955592,0.937788852,20.1,720,558
S,300,,95,0.014785123,300,3.157894737,67.45,490,560
S,254,,114.3,0.030783005,254,2.222222222,48.006369,325,578
S,508,,125.476,0.0152,508,4.048582996,33.668285,331,579
S,508,,125.476,0.0152,508,4.048582996,33.930295,336,580
S,200,,150,0.00877193,200,1.333333333,37.43,465,583
S,152,,165.1,0.00752229,152,0.920654149,42.70763,419,600
C,250,,199,0,196.3495408,0.98668111,21.45,670,600
C,250,,200,0,196.3495408,0.981747704,22.725,657,603
S,200,,75,0.014959965,200,2.666666667,35.85,480,623
C,300,,171,0.011758008,235.619449,1.377891515,25.745,515,626
C,300,,143,0.014829196,235.619449,1.647688455,32.4,558,628
S,150,,120,0.023466612,150,1.25,76,490,645
C,240,,201,0.010756001,188.4955592,0.937788852,20.4,725,661
C,175,,172,0.01242025,137.4446786,0.799096969,34.2,500,668
C,402,,170,0.006425985,315.7300617,1.857235657,31.065,612,686
C,399,,172,0.006353783,313.3738672,1.821941088,31.065,612,696
C,175,,172,0.01242025,137.4446786,0.799096969,38.665,500,789
C,406,,175,0.006248472,318.8716543,1.822123739,31.065,612,799
C,250,,200,0.010471976,196.3495408,0.981747704,32.7,530,825
S,300,,190,0.012956935,300,1.578947368,32.2,531,825
C,250,,194,0.008636681,196.3495408,1.012111035,81.415,620,889
S,200,,200,0.008264463,200,1,37.43,465,904
C,250,,201,0.006251926,196.3495408,0.976863387,103.36,633,960
C,250,,200,0.00837758,196.3495408,0.981747704,84.675,643,965
C,250,,200,0.00837758,196.3495408,0.981747704,86.735,627,1021
S,260,,210,0.014959965,260,1.238095238,27.7,573,1024
C,250,,200,0.012566371,196.3495408,0.981747704,87.02,596,1041
S,350,,260,0.011000691,350,1.346153846,28.888,524,1046
C,901,,173,0.011108394,707.6437452,4.090426273,22.895,576,1079
S,200,,160,0.009424778,200,1.25,28.2,480,1099
S,150,,200,0.017453293,150,0.75,87.9795,550,1100
C,897,,172,0.011170107,704.5021526,4.095942747,22.895,576,1107
C,899,,174,0.011047359,706.0729489,4.057890511,22.895,576,1111
S,300,,271,0.010366627,300,1.10701107,12.3,270,1165
S,150,,200,0.017453293,150,0.75,70.0245,550,1200
S,150,,200,0.026179939,150,0.75,80.09925,550,1250
S,150,,200,0.017453293,150,0.75,86.48325,550,1300
C,250,,246,0.011858509,196.3495408,0.798168865,31.16,500,1356
S,200,,300,0.007575758,200,0.666666667,37.43,468,1381
S,150,,200,0.017453293,150,0.75,118.7025,550,1400
S,150,,200,0.026179939,150,0.75,89.27625,550,1450
S,150,,200,0.026179939,150,0.75,97.755,550,1450
S,150,,200,0.026179939,150,0.75,107.82975,550,1550
S,300,,473,0.006006482,300,0.634249471,13.05,270,1659
C,500,,240,0.013089969,392.6990817,1.636246174,26.175,544,1662
S,200,,275,0.014874965,200,0.727272727,64.13925,550,2050
S,520,,456,0.003266113,520,1.140350877,32.4,520,2153
S,300,,400,0.007575758,300,0.75,37.43,433,2224
S,200,,275,0.014874965,200,0.727272727,83.49075,550,2250
S,200,,275,0.02549994,200,0.727272727,89.67525,550,2400
S,200,,275,0.014874965,200,0.727272727,111.72,550,2450
S,300,,500,0.007575758,300,0.6,37.43,433,2681
C,800,,668.5,0.005661232,628.3185307,0.93989309,28.65,622,4915
