,Thickness_ft,Bulk Density_gg per cc,Resistivity_ohmsm,Effective Porosity_Fraction,Clay Volume_ Fraction,Water Saturation_Fraction,TOC_Fraction
0,219.7137448,2.41515072,3.1518406400000005,0.0669732,0.2289488,0.46648639999999997,0.05782831499999999
1,160.30860560000002,2.4308985599999997,3.16033016,0.0347904,0.2970784,0.5443288000000001,0.051316125000000004
2,149.94493440000002,2.4246652799999997,4.0879332,0.06216719999999999,0.31172,0.4267128,0.055787865
3,209.8118896,2.39423232,2.88925104,0.08748,0.2279576,0.47911200000000004,0.057744855
4,167.49216320000002,2.42024448,2.88188576,0.057663599999999995,0.302924,0.523564,0.052154370000000005
5,233.5362064,2.41225152,2.9326304800000003,0.0662412,0.22956880000000002,0.4678584,0.058086195
6,124.47970000000001,2.41733952,3.4598252,0.0545328,0.2885256,0.44933680000000004,0.05392977
7,167.49216320000002,2.42024448,2.88188576,0.057663599999999995,0.302924,0.523564,0.052154370000000005
8,140.5978512,2.39150304,3.2474540800000002,0.0839496,0.26478480000000004,0.3680968,0.055716600000000005
9,208.976196,2.38772736,2.3758051200000003,0.094164,0.2708344,0.4684704,0.05695254
10,116.23868399999999,2.41471968,2.77917016,0.0494904,0.31421520000000003,0.3918208,0.052847415
11,164.6897464,2.44313088,3.4673152799999998,0.040060799999999994,0.32750880000000004,0.5488352,0.05340033
12,164.6897464,2.44313088,3.4673152799999998,0.040060799999999994,0.32750880000000004,0.5488352,0.05340033
13,135.93597440000002,2.4313468799999995,4.0567488,0.0493848,0.3325312,0.4646608,0.052913865
14,112.9632328,2.43255936,4.0053592799999995,0.041729999999999996,0.3247816,0.474928,0.043262085
15,162.05369840000003,2.39077728,3.60454848,0.0938064,0.1698224,0.4067944,0.05637522
16,98.44632560000001,2.4543014399999996,4.034484480000001,0.046571999999999995,0.2864608,0.5418888000000001,0.058105710000000005
17,140.27833280000002,2.4123158399999998,4.056416,0.0607812,0.2861384,0.3884264,0.056070554999999994
18,128.70915520000003,2.4267052799999997,5.205029440000001,0.0482916,0.2518768,0.4288448,0.048513765
19,134.8084592,2.41979808,3.82148832,0.0510696,0.2478304,0.4409304,0.045786345
20,96.1943728,2.43956832,3.8806404,0.063042,0.1915552,0.4000344,0.05190531
21,127.49824240000001,2.4165168,3.42594928,0.07577519999999999,0.24714800000000003,0.3645336,0.058215674999999995
22,64.593756,2.4359088,7.130901440000001,0.0507564,0.3323688,0.35331280000000004,0.05418585
23,158.5878176,2.3943168,3.88513528,0.088626,0.204188,0.4062448,0.056205660000000005
24,147.314636,2.4067488,3.84755488,0.0710952,0.2743264,0.4499792,0.055693799999999995
25,143.5598512,2.39584704,2.61280968,0.08084039999999999,0.220796,0.3826872,0.056881455
26,140.254956,2.3962415999999997,2.72990952,0.0793068,0.2302656,0.3719912,0.05653821
27,160.1748904,2.43648864,3.07903024,0.039402,0.30777600000000005,0.5118472,0.050595135000000006
28,100.98078000000001,2.40895008,4.01115,0.0729552,0.25134080000000003,0.3616008,0.052641600000000004
29,109.65733680000001,2.43153696,3.4583026400000003,0.04842,0.21797840000000002,0.43430640000000004,0.051803010000000003
30,109.25596960000001,2.4322281599999998,3.5597057600000004,0.0483828,0.2133384,0.4281872,0.051735165
31,180.87089840000002,2.4379535999999997,3.02731416,0.046992,0.3139432,0.5190472,0.05631510000000001
32,159.79971920000003,2.4266064000000003,3.1244512,0.056417999999999996,0.29293600000000003,0.5109752000000001,0.052424715000000004
33,150.8331424,2.42336448,2.8002832,0.0560988,0.226256,0.5032928,0.05166912
34,168.47711200000003,2.42028576,2.9273368800000004,0.057852,0.30781200000000003,0.5216120000000001,0.052387455
35,140.5546144,2.43063744,5.54888984,0.08093879999999999,0.2321744,0.29193440000000004,0.058956225
36,142.0377688,2.42336448,3.94062448,0.05727959999999999,0.298408,0.44357680000000005,0.05494293
37,101.2015808,2.4752284799999997,3.017378,0.0394608,0.2667568,0.6111048000000001,0.0581196
38,225.23706080000002,2.4194131199999998,2.4865588800000005,0.072186,0.20702240000000002,0.5225752,0.055730924999999994
39,67.5200624,2.45694432,4.7990488000000004,0.0457572,0.3023128,0.5670368,0.05749309500000001
40,151.860388,2.4064867199999997,3.25291824,0.074994,0.2445032,0.4151368,0.055871025000000005
41,165.710388,2.42006016,2.7716468,0.05739,0.29430480000000003,0.5257240000000001,0.051706875000000006
42,135.1526856,2.4389443199999996,3.8839559200000005,0.0503124,0.3138664,0.4860744000000001,0.05169498
43,139.3744752,2.42917152,3.19519304,0.054084,0.3310136,0.4438864,0.05452038
44,133.47625760000003,2.42399904,4.49239856,0.058106399999999996,0.2246112,0.3130816,0.054151229999999995
45,137.447168,2.3933039999999997,3.52332656,0.08034119999999999,0.2610288,0.3655248,0.05536932
46,145.75379600000002,2.4241392,3.6473060000000004,0.0644508,0.2777208,0.42696560000000006,0.056150114999999994
47,115.12650160000001,2.41716096,3.9145683200000003,0.0591648,0.2263328,0.40007760000000003,0.05544777
48,141.0777224,2.42052096,3.63388584,0.06673079999999999,0.2782088,0.431396,0.042700169999999996
49,146.94748560000002,2.44197024,3.6423400000000004,0.06140999999999999,0.3000952,0.46287839999999997,0.038093385
50,132.1628664,2.4250060799999997,4.97795376,0.08085959999999999,0.2377952,0.2934136,0.056732595
51,124.27990720000001,2.4144470399999998,4.12799816,0.07832399999999999,0.24582160000000003,0.3460032,0.052474860000000005
52,141.0777224,2.42052096,3.63388584,0.06673079999999999,0.2782088,0.431396,0.042700169999999996
53,132.2694336,2.41895136,3.85565544,0.0561324,0.24578080000000002,0.43362239999999996,0.04598146499999999
54,141.38557120000002,2.43325056,4.829484400000001,0.0648048,0.20281920000000003,0.3216576,0.057214860000000006
55,132.1628664,2.4250060799999997,4.97795376,0.08085959999999999,0.2377952,0.2934136,0.056732595
56,162.05369840000003,2.39077728,3.60454848,0.0938064,0.1698224,0.4067944,0.05637522
57,133.2016848,2.43715584,3.8497628,0.0605808,0.2295968,0.37338000000000005,0.057319755
58,139.18848880000002,2.43125856,5.33967096,0.05766,0.2857536,0.4339752,0.051344775
59,120.0615112,2.41769568,3.69856552,0.0643512,0.23631760000000002,0.399028,0.056955225
60,139.84343280000002,2.44278336,4.34439096,0.046665599999999995,0.2887224,0.48082880000000006,0.043249424999999994
61,100.91953760000001,2.42850528,3.6160914400000004,0.0652656,0.20011920000000002,0.3851952,0.054971414999999996
62,213.52849120000002,2.3918217599999996,2.4560536,0.0869832,0.29158080000000003,0.45774960000000003,0.05627148
63,106.3105592,2.42434272,4.64635704,0.0582504,0.2809336,0.38399200000000006,0.05282307
64,350.0680176,2.43962976,2.30872928,0.0568356,0.3975224,0.570528,0.044056005
65,151.8324832,2.3987184,2.29819512,0.0798348,0.2669152,0.3758944,0.056265134999999994
66,143.1015872,2.432712,5.791670560000001,0.08001119999999999,0.2296688,0.29642240000000003,0.059469600000000004
67,354.9860592,2.4667103999999997,2.0361068,0.037778400000000004,0.17084560000000001,0.5779728000000001,0.034806210000000004
68,203.29466560000003,2.45992608,3.13018784,0.031824,0.2973432,0.5284664,0.05673933
69,171.53172640000003,2.42242176,2.9111898400000005,0.058734,0.28881280000000004,0.5033304000000001,0.056261519999999995
70,163.32299840000002,2.40379872,3.47817496,0.0700512,0.29980080000000003,0.45223040000000003,0.05509668
71,154.00758080000003,2.43594528,2.99275496,0.0411804,0.302368,0.5067136,0.050983875000000005
72,211.0892336,2.3868604799999997,2.45600056,0.0953196,0.2466776,0.48236160000000006,0.057517605
73,224.2728272,2.41274688,2.80390032,0.059753999999999995,0.33012320000000006,0.5167496,0.05106231
74,166.58905040000002,2.4224927999999997,2.9608228,0.057497999999999994,0.3035256,0.5171928,0.052532655000000004
75,176.1389528,2.40839424,2.57346336,0.0729768,0.22499120000000003,0.44251120000000005,0.05421747
76,169.78378880000002,2.41835136,3.103152,0.05794679999999999,0.3230384,0.5218712,0.05255949
77,145.449304,2.43171648,3.2160752,0.056648399999999995,0.34048080000000003,0.44503519999999996,0.054507585
78,174.57876000000002,2.4139958399999997,3.14215824,0.061783199999999996,0.3263168,0.4961664,0.054044985
79,164.7509032,2.428488,3.5713631200000004,0.051528,0.32881760000000004,0.5232640000000001,0.05506272
80,55.105352800000006,2.43308736,6.3673771200000004,0.0542964,0.34057760000000004,0.3174616,0.050359455000000004
81,55.105352800000006,2.43308736,6.3673771200000004,0.0542964,0.34057760000000004,0.3174616,0.050359455000000004
82,77.086072,2.46793344,15.970624800000001,0.0189216,0.28548480000000004,0.683304,0.038564175
83,225.26076640000002,2.4088176,2.61786096,0.0681768,0.263272,0.5022752,0.057513195
84,50.218752800000004,2.4720595199999997,5.72607464,0.0632232,0.3217728,0.311556,0.033063209999999996
85,65.0038512,2.43586176,7.583162080000001,0.051156,0.3305296,0.3618632,0.054859245
86,143.5472776,2.4293183999999997,5.32447448,0.0660948,0.21096720000000002,0.2987184,0.05598984
87,209.2572752,2.38631232,2.41480096,0.096054,0.260896,0.47558,0.057221669999999995
88,348.69624,2.44066176,4.93747592,0.0513888,0.23848560000000002,0.5687584,0.051220815
89,175.82185040000002,2.39550432,2.5613920800000005,0.073164,0.2400912,0.4061856,0.053466360000000004
90,127.49824240000001,2.4165168,3.42594928,0.07577519999999999,0.24714800000000003,0.3645336,0.058215674999999995
91,57.79821200000001,2.48032608,7.355494640000001,0.042606,0.394968,0.4163272,0.04382968499999999
92,57.79821200000001,2.48032608,7.355494640000001,0.042606,0.394968,0.4163272,0.04382968499999999
93,106.3105592,2.42434272,4.64635704,0.0582504,0.2809336,0.38399200000000006,0.05282307
94,228.436328,2.41461408,3.23110216,0.061975199999999994,0.24290240000000002,0.4910976,0.05794302
95,179.0519896,2.4103008,3.12546832,0.0273336,0.19641200000000003,0.6214736000000001,0.051597525
96,116.69199200000001,2.434152,3.3571865599999997,0.04623119999999999,0.272936,0.4783968,0.051590910000000004
97,145.449304,2.43171648,3.2160752,0.056648399999999995,0.34048080000000003,0.44503519999999996,0.054507585
98,142.13508320000003,2.43679392,3.8865684000000003,0.0529464,0.30269840000000003,0.4891296,0.052102785000000006
99,118.8348632,2.39962848,4.0158924,0.08796839999999999,0.26053600000000005,0.32909600000000006,0.056310735
100,160.5464968,2.39777088,3.9145132000000005,0.0673812,0.20177679999999998,0.3485576,0.054663015
101,123.59314,2.4095308799999997,4.08232656,0.0781044,0.24928,0.37197040000000003,0.05104158
102,127.49824240000001,2.4165168,3.42594928,0.07577519999999999,0.24714800000000003,0.3645336,0.058215674999999995
103,94.684436,2.4461472,3.36907688,0.054582,0.2637336,0.452736,0.05604918
104,76.0902408,2.42562144,3.40597816,0.0252612,0.25433520000000004,0.3095352,0.056030505
105,408.15417520000005,2.4991401599999996,1.76797192,0.021566399999999996,0.3362896,0.6227912,0.0363195
106,177.68772,2.4061814399999997,3.05134544,0.07148639999999999,0.24748640000000002,0.4376280000000001,0.0552984
107,223.75939920000002,2.41495776,3.4842496,0.0630708,0.240108,0.47148480000000004,0.058447515
108,237.18420400000002,2.41339968,2.38876144,0.08235359999999999,0.20462400000000003,0.5108056000000001,0.05373566999999999
109,129.8199584,2.42210016,4.86907304,0.078636,0.24228960000000002,0.30334400000000006,0.055235715
110,129.3112912,2.41759008,4.810866320000001,0.076152,0.2496784,0.3152552,0.053854755000000004
111,146.3647584,2.4278592,3.67508648,0.0645564,0.2822288,0.4436768,0.041558925000000004
112,148.0774656,2.42353152,3.97190872,0.062982,0.2998464,0.42218,0.05598828
113,146.67657440000002,2.4534422399999998,4.3105951199999994,0.0442296,0.305692,0.5106064,0.037638525
114,146.67657440000002,2.4534422399999998,4.3105951199999994,0.0442296,0.305692,0.5106064,0.037638525
115,140.2411624,2.42049408,3.79488616,0.0375012,0.25646399999999997,0.4492528,0.04731999
116,121.51977520000001,2.43285024,3.3005492,0.049677599999999995,0.2778464,0.4681056,0.052752015
117,139.287036,2.42501184,4.44206464,0.0625644,0.209636,0.3156568,0.056099550000000005
118,160.5464968,2.39777088,3.9145132000000005,0.0673812,0.20177679999999998,0.3485576,0.054663015
119,125.133728,2.41727232,4.7579844,0.073764,0.2462744,0.3321096,0.052891829999999994
120,118.6394896,2.41692192,3.7399200800000005,0.0624372,0.23462960000000002,0.40274400000000005,0.05673984
121,131.50490720000002,2.39667552,3.30237648,0.07606199999999999,0.2909584,0.3443208,0.055305614999999995
122,127.38227520000001,2.4450239999999996,3.86348248,0.0511224,0.251088,0.48482320000000007,0.04547662500000001
123,167.58803680000003,2.41904064,3.34800128,0.056115599999999995,0.332064,0.5238248,0.052566375
124,202.30159920000003,2.46761952,3.74534576,0.0214068,0.3034776,0.6547936000000001,0.052225215
125,132.6225584,2.4242534399999998,4.26190856,0.05861999999999999,0.22613840000000002,0.31258720000000007,0.054617624999999996
126,238.23064,2.4234144,2.5118267199999997,0.053717999999999995,0.340492,0.5526992000000001,0.05032095
127,139.4581784,2.43802656,3.43322304,0.0535596,0.33513440000000005,0.46458640000000007,0.053372685
128,163.8047488,2.4310291200000003,3.2129021600000005,0.033713999999999994,0.29643440000000004,0.5481368,0.05113161
129,148.97443840000003,2.3894544,2.9626594400000004,0.0868992,0.2480232,0.38052480000000005,0.05608497
130,132.195288,2.42531712,4.986010640000001,0.081498,0.23697040000000003,0.29282400000000003,0.05707782
131,132.195288,2.42531712,4.986010640000001,0.081498,0.23697040000000003,0.29282400000000003,0.05707782
132,122.4280392,2.4055372800000003,3.70283576,0.0816756,0.2562264,0.3489688,0.057766095
133,124.51997040000002,2.40716256,4.476259840000001,0.0678744,0.26552560000000003,0.3801608,0.047385735000000005
134,124.51997040000002,2.40716256,4.476259840000001,0.0678744,0.26552560000000003,0.3801608,0.047385735000000005
135,92.79675280000001,2.4764592000000003,2.74181856,0.0409392,0.2674264,0.6001128,0.057803805
136,196.91794400000003,2.4066288,2.7788124,0.07117799999999999,0.272892,0.4326152000000001,0.057188055
137,69.29481200000001,2.43847296,6.16986552,0.046194,0.33718880000000007,0.35427200000000003,0.05142492
138,156.5109008,2.4325209599999997,3.07434816,0.037696799999999996,0.298772,0.5291032000000001,0.051372135000000006
139,224.60495600000002,2.4062361599999997,3.3972796,0.0717648,0.23112480000000002,0.4450448,0.058363395000000005
140,109.25596960000001,2.4322281599999998,3.5597057600000004,0.0483828,0.2133384,0.4281872,0.051735165
141,61.0997984,2.4355555200000003,6.373954080000001,0.049103999999999995,0.33800880000000005,0.3269472,0.0496827
142,104.814148,2.4536016,3.77644488,0.051566400000000005,0.2602,0.501004,0.057884519999999995
143,152.7115848,2.38948992,3.10379472,0.0877764,0.23294800000000004,0.38851600000000003,0.056184525
144,191.7539184,2.40399648,2.14981,0.0408996,0.2062232,0.6042704,0.051594795
145,195.25542000000002,2.42272032,3.05325384,0.0906048,0.2414888,0.48556160000000004,0.055826475
146,144.4209232,2.43125664,4.876976,0.0744924,0.22629280000000002,0.2930048,0.05852971500000001
147,131.4095336,2.4190367999999998,3.83250088,0.0516204,0.2952616,0.44098879999999996,0.05507428500000001
148,148.00734880000002,2.4537484800000002,4.37870056,0.0441948,0.30251680000000003,0.5089184000000001,0.038035245
149,142.84676480000002,2.41205088,3.7137776,0.0480972,0.26238880000000003,0.42103520000000005,0.048263759999999996
150,125.22900400000002,2.41251264,4.9584600000000005,0.0652644,0.25781040000000005,0.37484000000000006,0.04937894999999999
151,147.6376096,2.4339062399999998,5.97187864,0.0705348,0.21176879999999998,0.300364,0.058379355
152,140.334216,2.4339494399999997,4.26343736,0.05098439999999999,0.3103072,0.47925360000000006,0.052015275
153,220.0987792,2.44837632,2.90688528,0.04272479999999999,0.2689552,0.4881104,0.05744598
154,135.80231920000003,2.43310464,4.16342888,0.048708,0.3303296,0.47293040000000003,0.05223552
155,138.655908,2.416248,3.81602416,0.048886799999999994,0.2497184,0.4373696,0.045987375
156,54.9383728,2.43408,7.11791704,0.055449599999999995,0.3260248,0.3734328,0.05491644
157,96.67406,2.42998176,4.68042016,0.0656364,0.25699679999999997,0.360836,0.05622285
158,62.901831200000004,2.4418128,5.32225928,0.0523284,0.3162496,0.5117352000000001,0.057016935000000005
159,120.7142336,2.42408256,4.274513359999999,0.038012399999999995,0.2982728,0.4842176,0.04081245
160,120.7142336,2.42408256,4.274513359999999,0.038012399999999995,0.2982728,0.4842176,0.04081245
161,151.9957032,2.39527104,2.7376283999999997,0.0810972,0.15842,0.3996616,0.057043155
162,151.9957032,2.39527104,2.7376283999999997,0.0810972,0.15842,0.3996616,0.057043155
163,172.2411624,2.41834368,3.2561724,0.0619296,0.28303280000000003,0.4524752000000001,0.050759069999999996
164,136.55629919999998,2.438712,3.94485312,0.050878799999999995,0.3126912,0.4856224,0.051785385
165,139.46407440000002,2.41750272,3.7846796,0.044656799999999996,0.25213040000000003,0.44221760000000004,0.046332675000000004
166,62.9588136,2.435304,7.5896308800000005,0.052152,0.32974000000000003,0.35890240000000007,0.054815295
167,146.4505128,2.4051379199999996,3.96722872,0.0728124,0.2683784,0.44246720000000006,0.05582178000000001
168,231.85292960000004,2.4195407999999996,2.78530096,0.065862,0.28280560000000005,0.5067048,0.051191895
169,153.3420408,2.4054144,3.2096500800000003,0.07626,0.2448784,0.41715840000000004,0.055961175
170,153.3420408,2.4054144,3.2096500800000003,0.07626,0.2448784,0.41715840000000004,0.055961175
171,127.1114504,2.42785728,5.08919528,0.047664,0.2481344,0.4252424000000001,0.04870215
172,145.654956,2.4323471999999997,5.1900004,0.0734628,0.2227112,0.2940776,0.058651499999999995
173,94.471124,2.429232,3.78694576,0.07558079999999999,0.21138720000000003,0.37262080000000003,0.05490816
174,148.90539520000002,2.40636384,3.9269536800000004,0.0729336,0.23907520000000002,0.42833119999999997,0.056123114999999994
175,173.0192016,2.3984304,3.3332416,0.0902712,0.1695424,0.4434776,0.05586927
176,137.8644896,2.4249561600000002,3.8074504,0.0797856,0.271324,0.3703288,0.05108319
177,105.189844,2.41108608,5.75953144,0.0682572,0.2941608,0.30086640000000003,0.053020065
178,452.2696288,2.4181257599999997,5.30391368,0.06540839999999999,0.2068984,0.35851920000000004,0.035312205000000006
179,180.36629600000003,2.3948697599999997,2.16103056,0.0718392,0.25576400000000005,0.4120576,0.053881095000000004
180,124.5523928,2.4165436799999997,4.61319664,0.0629856,0.2476152,0.3792704,0.050198835
181,124.5523928,2.4165436799999997,4.61319664,0.0629856,0.2476152,0.3792704,0.050198835
182,121.6237552,2.432736,3.44072456,0.0430356,0.3278584,0.4748144,0.050942775
183,160.10616480000002,2.4572937599999998,4.42870792,0.0500688,0.2931672,0.4928488,0.03911262
184,127.1114504,2.42785728,5.08919528,0.047664,0.2481344,0.4252424000000001,0.04870215
185,126.54178480000002,2.4399744,3.66569528,0.057488399999999995,0.2468264,0.4131368,0.057112514999999996
186,128.5888672,2.44104288,3.5507024800000004,0.0590208,0.24250720000000003,0.41189200000000004,0.057477225
187,130.270276,2.41206048,4.2044391999999995,0.0734676,0.212688,0.4245272,0.05308293
188,165.27917520000003,2.4242006399999996,3.16814888,0.053526,0.3261064,0.5301264,0.051756855000000004
189,125.31081520000001,2.41586592,4.0693224,0.0733476,0.24503200000000003,0.3633448,0.051094845
190,133.03186000000002,2.3995392,2.9597484800000005,0.07082039999999999,0.3069488,0.34915280000000004,0.055396155
191,123.8149416,2.4085142399999997,4.629183520000001,0.072318,0.2651344,0.33806,0.05061644999999999
192,163.04580080000002,2.43307488,3.1606629600000002,0.0354252,0.3016272,0.5364056,0.05096361
193,210.6709472,2.46045216,3.00664,0.032857199999999996,0.2905184,0.5067912,0.057110715
194,226.804468,2.4074543999999998,3.4546699199999997,0.0702288,0.2315608,0.44900960000000006,0.0584346
195,59.46734000000001,2.4345369599999995,6.78645136,0.0530796,0.33245600000000003,0.3437616,0.053523825
196,143.5989744,2.42133216,3.5395692800000003,0.065964,0.2651656,0.4383208,0.05615265
197,55.5789736,2.4799968,7.867632240000001,0.061352399999999994,0.32874000000000003,0.2744544,0.030830415000000003
198,106.8007936,2.3891174399999997,3.88245104,0.0925368,0.26716880000000004,0.34798320000000005,0.055609139999999994
199,165.75648160000003,2.4335424,3.53484352,0.045762000000000004,0.34544400000000003,0.5343272,0.05441382
200,170.6351072,2.3961072,2.7438995999999998,0.073764,0.231296,0.4067664,0.05301705
201,75.37961440000001,2.44381152,1.73021368,0.030147599999999997,0.3243528,0.5017928,0.043862189999999995
202,130.56225600000002,2.43875808,4.94342368,0.034946399999999996,0.2510128,0.453592,0.04818033
203,148.22307120000002,2.4098985600000002,3.4825596,0.07055159999999999,0.23985840000000003,0.4309976,0.05624859000000001
204,131.71873760000003,2.40502176,4.69959984,0.0752208,0.24780880000000002,0.3680576,0.050864145
205,137.919812,2.3978179199999996,4.31548832,0.0619548,0.23198080000000001,0.3218936,0.055619924999999994
206,148.90539520000002,2.40636384,3.9269536800000004,0.0729336,0.23907520000000002,0.42833119999999997,0.056123114999999994
207,139.84343280000002,2.44278336,4.34439096,0.046665599999999995,0.2887224,0.48082880000000006,0.043249424999999994
208,123.48125040000001,2.4078931199999998,4.667062400000001,0.0715128,0.2654608,0.3456656,0.050028405000000005
209,104.80318640000002,2.4524016,4.04963624,0.0482868,0.2786672,0.5250416000000001,0.05813433
210,91.49328000000001,2.48108256,2.7296983999999997,0.039077999999999995,0.2674992,0.6183008000000001,0.057840015
211,164.4999752,2.4092169599999997,3.6109632,0.0600816,0.331828,0.4854328,0.054496514999999995
212,109.25596960000001,2.4322281599999998,3.5597057600000004,0.0483828,0.2133384,0.4281872,0.051735165
213,230.76306160000001,2.4120950399999996,3.51620568,0.0644088,0.2352248,0.4755888,0.058179854999999996
214,230.76306160000001,2.4120950399999996,3.51620568,0.0644088,0.2352248,0.4755888,0.058179854999999996
215,229.23149440000003,2.41033728,2.6783494400000003,0.0614232,0.3470856,0.5249992,0.05111382
216,146.82014160000003,2.389728,2.98152712,0.0864564,0.2542096,0.37655360000000004,0.056020244999999996
217,126.8671384,2.41532256,4.94764712,0.0730104,0.2524136,0.3338424,0.052482495
218,219.4758304,2.39246688,2.51742504,0.0891444,0.2283264,0.4889752,0.057790274999999995
219,225.30017120000002,2.4159888,2.81324472,0.0592536,0.3239192,0.5143776,0.050976284999999996
220,103.64587440000001,2.43628032,3.46301384,0.049260000000000005,0.24373680000000003,0.4638208,0.052576785
221,166.12993200000003,2.4379104,3.53073344,0.04285919999999999,0.3469816,0.5425728000000001,0.05431413
222,137.8286376,2.4094694399999996,4.05356016,0.0606072,0.2791808,0.3794,0.056097375000000005
223,196.91794400000003,2.4066288,2.7788124,0.07117799999999999,0.272892,0.4326152000000001,0.057188055
224,126.8703368,2.42480928,4.2589372800000005,0.0514812,0.2448112,0.42022880000000007,0.04824790500000001
225,126.50747040000002,2.4231695999999996,5.1440688,0.052668,0.2504264,0.4125344,0.04886134500000001
226,56.0492672,2.4648672,7.35348224,0.0463536,0.4011736,0.37909760000000003,0.04417974
227,62.09695440000001,2.4360806399999997,6.248427120000001,0.0480432,0.33835760000000004,0.33098000000000005,0.048994245000000006
228,143.5295776,2.4391056,5.210417680000001,0.0691656,0.21022400000000002,0.33597760000000004,0.05897233500000001
229,139.76361119999999,2.43361152,5.09394912,0.058144799999999996,0.2875184,0.43911600000000006,0.05102529000000001
230,94.2392456,2.44985184,4.11970416,0.0480216,0.2938424,0.5308664000000001,0.05804988
231,137.6294312,2.39446176,4.35083688,0.0629508,0.24007040000000002,0.33793760000000006,0.055866570000000004
232,136.262268,2.41745664,3.8406607200000002,0.051685199999999994,0.2475088,0.4379288,0.045752310000000004
233,233.2045656,2.44756608,2.74981928,0.0404784,0.37256,0.5163264,0.050272515000000004
234,104.087988,2.4316848,4.95936688,0.036191999999999995,0.34521440000000003,0.4557504,0.03992685
235,104.087988,2.4316848,4.95936688,0.036191999999999995,0.34521440000000003,0.4557504,0.03992685
236,141.6626224,2.4377855999999998,3.86246328,0.0530112,0.30831600000000003,0.4879776,0.052189575
237,164.6897464,2.44313088,3.4673152799999998,0.040060799999999994,0.32750880000000004,0.5488352,0.05340033
238,165.2890744,2.4054835199999998,3.39936896,0.0678708,0.3040904,0.45955760000000007,0.055027425
239,120.4989376,2.45438688,4.286658480000001,0.0447792,0.272224,0.47213760000000005,0.042159285000000005
240,152.8222288,2.42860896,3.5750114400000004,0.05955959999999999,0.32986080000000007,0.45051759999999996,0.05487711
241,101.787152,2.4541699199999996,3.74610288,0.0518388,0.2597936,0.4990584,0.057776175
242,106.3105592,2.42434272,4.64635704,0.0582504,0.2809336,0.38399200000000006,0.05282307
243,198.7029296,2.4231465599999997,2.8125593600000003,0.090924,0.232084,0.5085616000000001,0.05525094
244,127.1114504,2.42785728,5.08919528,0.047664,0.2481344,0.4252424000000001,0.04870215
