,Thickness_ft,Bulk Density_gg per cc,Resistivity_ohmsm,Effective Porosity_Fraction,Clay Volume_ Fraction,Water Saturation_Fraction,TOC_Fraction
245,126.4042968,2.4207984,3.64819832,0.068322,0.30552320000000005,0.4193656,0.04039120499999999
246,129.50551760000002,2.42720736,3.223402,0.0681696,0.2403616,0.39028640000000003,0.058126755
247,174.4892336,2.4190608,2.95664616,0.059784000000000004,0.3259344,0.5003536000000001,0.05385820499999999
248,107.9835568,2.4079065600000003,4.2668048800000005,0.0853236,0.22993280000000002,0.390068,0.053661600000000004
249,222.0494384,2.39532576,2.56938864,0.07785959999999999,0.305472,0.4578256,0.055496835
250,139.885852,2.43307488,4.318548,0.0505512,0.3160624,0.47564960000000006,0.05215477500000001
251,120.22515840000001,2.42097792,3.56518864,0.0441168,0.2437376,0.34790960000000004,0.053374784999999994
252,125.4530032,2.4110620799999998,3.60360728,0.07944,0.25197759999999997,0.35272480000000006,0.05808966
253,97.2998776,2.40422784,5.27092176,0.08028,0.28423600000000004,0.24709520000000001,0.052691999999999996
254,141.8140136,2.41890816,3.7931472800000003,0.0622692,0.277676,0.4316024,0.055385205
255,224.5602296,2.41346112,3.1193292,0.0673452,0.22769040000000002,0.4633880000000001,0.05796666
256,164.220508,2.42590464,3.1875116,0.0525468,0.3221432,0.5294648,0.051684719999999996
257,166.45850800000002,2.40929664,3.33940152,0.0629016,0.31726640000000006,0.4763976000000001,0.054843
258,219.1444584,2.3931888,2.63736512,0.0886536,0.223724,0.480676,0.057841755
259,164.3981568,2.4066201599999997,3.5821136,0.0625992,0.32531360000000004,0.47642080000000003,0.054654434999999994
260,111.58120080000002,2.40246432,3.39339728,0.0625584,0.3055256,0.3688576,0.047517765000000003
261,111.58120080000002,2.40246432,3.39339728,0.0625584,0.3055256,0.3688576,0.047517765000000003
262,60.265399200000004,2.4351139199999996,6.4233884,0.0500544,0.33752080000000007,0.3249904,0.050367344999999994
263,101.2015808,2.4752284799999997,3.017378,0.0394608,0.2667568,0.6111048000000001,0.0581196
264,269.38068880000003,2.42614272,2.53548256,0.052957199999999996,0.3536536,0.5549400000000001,0.04929402000000001
265,117.63066400000001,2.44199712,2.70433904,0.0494712,0.33678880000000005,0.5296624000000001,0.04088188499999999
266,248.2844968,2.4076147199999998,2.42079344,0.0675936,0.3361264,0.5177568,0.05149584
267,141.6626224,2.4377855999999998,3.86246328,0.0530112,0.30831600000000003,0.4879776,0.052189575
268,224.4840088,2.4034608,2.6158236,0.0752556,0.2498312,0.4970408,0.057698549999999994
269,163.2112184,2.4271920000000002,3.19923344,0.0519036,0.3152552,0.5273128,0.051649200000000006
270,226.804468,2.4074543999999998,3.4546699199999997,0.0702288,0.2315608,0.44900960000000006,0.0584346
271,93.6178464,2.4174556799999998,2.51354168,0.054792,0.3782272,0.4927992,0.045151845
272,55.16405600000001,2.42615904,7.257500640000001,0.0555264,0.36804000000000003,0.280916,0.04176912
273,112.66630880000001,2.4317769599999997,4.14565112,0.0422592,0.32501440000000004,0.46971920000000006,0.043766204999999996
274,109.2633304,2.42965344,4.014348,0.0481932,0.27563360000000003,0.4536232,0.049865009999999994
275,209.65417520000003,2.38674624,2.46945712,0.0955848,0.2524656,0.48013839999999997,0.057444945
276,166.7260864,2.41982976,2.8115484800000003,0.057356399999999995,0.30278960000000005,0.5266784000000001,0.051734039999999995
277,218.0451416,2.422464,2.6563315999999997,0.0656688,0.22008800000000003,0.5156512000000001,0.056732370000000004
278,146.43604720000002,2.4265382399999997,4.1159216800000005,0.058423199999999995,0.32538960000000006,0.4280352,0.055305795
279,124.83582799999999,2.41825632,4.73092984,0.0750888,0.24476960000000003,0.3275352,0.05325405
280,133.3611576,2.4216211199999997,3.80128528,0.0513948,0.2478328,0.44084880000000004,0.04590492
281,95.7854984,2.43826944,3.77390208,0.0650736,0.1957048,0.40102560000000004,0.051979245
282,167.34879120000002,2.4005712,2.982954,0.06900479999999999,0.24574400000000002,0.41292720000000005,0.05181516
283,126.9272952,2.43022176,3.48128456,0.0627612,0.2409824,0.4097752,0.057693765
284,133.440784,2.4115152,3.69670184,0.0695676,0.2735056,0.41139440000000005,0.04394679
285,153.7878176,2.40828768,3.46711352,0.0717264,0.22702239999999999,0.4114984,0.055845915
286,147.9520752,2.4333302399999996,3.21714328,0.056689199999999995,0.3418328,0.4554976,0.054166544999999997
287,131.2758304,2.4151372799999997,15.375918480000001,0.07330679999999999,0.25127760000000005,0.34548080000000003,0.051709830000000005
288,75.5634888,2.45649984,2.0023952,0.0195444,0.3005544,0.6227560000000001,0.041358404999999994
289,146.0328368,2.42905728,3.72591752,0.053872800000000005,0.2611816,0.4874216,0.05226345
290,146.0328368,2.42905728,3.72591752,0.053872800000000005,0.2611816,0.4874216,0.05226345
291,220.7944584,2.3940259200000003,2.33612704,0.083682,0.2705856,0.49084560000000005,0.0572172
292,213.3242672,2.45899872,3.0396256800000003,0.0338916,0.28184000000000003,0.507072,0.057168720000000006
293,152.614636,2.44076544,3.01986048,0.048305999999999995,0.30386080000000004,0.46516960000000007,0.04979736
294,141.6085328,2.43164544,4.30245296,0.051358799999999996,0.3091776,0.4733,0.052433925
295,227.7859864,2.39560896,2.67887672,0.075906,0.30484960000000005,0.4602656,0.05500419
296,135.80231920000003,2.43310464,4.16342888,0.048708,0.3303296,0.47293040000000003,0.05223552
297,149.8599976,2.43698976,2.9317288,0.044163600000000004,0.30028640000000006,0.49277680000000007,0.051026505
298,141.6626224,2.4377855999999998,3.86246328,0.0530112,0.30831600000000003,0.4879776,0.052189575
299,136.2034424,2.43784416,3.9864156800000003,0.0502992,0.3141032,0.48511680000000007,0.05168085000000001
300,173.76387920000002,2.43181536,3.12244088,0.0511548,0.3124592,0.5193064,0.056075564999999994
301,133.6821168,2.39492448,3.06916376,0.0803772,0.294312,0.35128000000000004,0.055926945000000006
302,222.38383760000002,2.39638944,2.3526932,0.0804012,0.27438080000000004,0.4930936,0.05714205
303,141.7749144,2.4266764800000002,5.07506896,0.0642648,0.21354320000000004,0.29951279999999997,0.054804254999999996
304,142.8727416,2.42784192,5.1884456,0.0650748,0.21067360000000002,0.2987272,0.05528049
305,142.8727416,2.42784192,5.1884456,0.0650748,0.21067360000000002,0.2987272,0.05528049
306,198.71915280000002,2.47155648,3.4312865599999998,0.0189072,0.3222496,0.6595824000000001,0.0523557
307,109.9208744,2.4341932799999997,4.21249608,0.0477864,0.2136568,0.4080976,0.051618044999999994
308,166.77343760000002,2.40791232,3.39922024,0.0839388,0.22362720000000003,0.42818080000000003,0.055781790000000005
309,132.4115968,2.42809056,3.24109344,0.051906,0.3104232,0.45098640000000007,0.05411668499999999
310,227.41291520000001,2.42014272,2.80362992,0.0592584,0.31599920000000004,0.5121984,0.05089761
311,167.7983888,2.41991712,3.1803917600000005,0.056178,0.327764,0.5266936000000001,0.052230375
312,154.5726808,2.4249571199999997,2.9655443999999997,0.0560004,0.2517624,0.5124856000000001,0.051822555
313,127.1882568,2.4393753599999997,3.3832947200000003,0.0493524,0.303692,0.48288320000000007,0.052145954999999994
314,172.04437280000002,2.4004896,3.3146932000000002,0.08793959999999999,0.1854304,0.4421632,0.055801575000000006
315,121.86403840000001,2.4264096,3.92817984,0.0564036,0.2454608,0.4295048000000001,0.05695257
316,133.7792728,2.4234,4.58455192,0.0579912,0.22473120000000002,0.3137816,0.053873235
317,160.15472400000002,2.39397504,3.90778856,0.090732,0.19053520000000002,0.40803120000000004,0.056230665
318,132.4115968,2.42809056,3.24109344,0.051906,0.3104232,0.45098640000000007,0.05411668499999999
319,157.8717776,2.4561811199999997,3.9303212,0.0541764,0.29855200000000004,0.49113680000000004,0.037141875000000005
320,138.7190552,2.3938319999999997,4.34848336,0.0627636,0.232668,0.3277624,0.055679160000000005
321,167.20247840000002,2.4203904,3.2795245600000005,0.055446,0.3308416,0.5267688,0.052328084999999996
322,164.5631224,2.4237743999999997,2.9956648800000005,0.057156,0.2993648,0.5155168,0.052493160000000004
323,221.07375520000002,2.41636896,3.4211434400000003,0.0621564,0.24676960000000003,0.4660616,0.058599689999999996
324,165.4114744,2.4063004799999996,3.4149034400000002,0.0652596,0.3135464,0.4676256000000001,0.05489046
325,153.6593752,2.4403276799999998,3.80293576,0.0604164,0.2881112,0.4620912,0.03947643
326,153.6593752,2.4403276799999998,3.80293576,0.0604164,0.2881112,0.4620912,0.03947643
327,97.45784320000001,2.4259267199999996,3.30152888,0.0566736,0.2505936,0.46961680000000006,0.054220515000000004
328,143.0335936,2.4320150399999996,4.152746,0.0521928,0.2942216,0.4800424,0.052241445
329,219.4758304,2.39246688,2.51742504,0.0891444,0.2283264,0.4889752,0.057790274999999995
330,97.38938560000001,2.41765056,4.26981568,0.0860784,0.2347184,0.36547040000000003,0.05490725999999999
331,144.8953976,2.4233903999999997,3.50770992,0.06532199999999999,0.2668496,0.42901360000000005,0.05621007000000001
332,105.37189920000002,2.4651888,3.2348212000000003,0.0444864,0.26466080000000003,0.563316,0.058075485
333,105.37189920000002,2.4651888,3.2348212000000003,0.0444864,0.26466080000000003,0.563316,0.058075485
334,63.8421568,2.4355872,7.3637491200000005,0.051482400000000005,0.33108080000000006,0.3558864,0.05452536
335,237.873364,2.40856032,2.38931992,0.0825444,0.2123776,0.5069136000000001,0.054003569999999994
336,141.01239040000002,2.4392351999999997,3.6218447200000004,0.053736,0.3319896,0.4732016,0.053014095000000004
337,145.75379600000002,2.4241392,3.6473060000000004,0.0644508,0.2777208,0.42696560000000006,0.056150114999999994
338,118.69195520000001,2.42687424,3.32611968,0.0516516,0.2578112,0.4466112,0.053594325
339,120.1507688,2.454072,4.19837808,0.044224799999999995,0.2746104,0.4744568,0.042242865
340,133.8756344,2.40826752,4.69117896,0.07300079999999999,0.23909919999999998,0.3977432,0.053044455
341,132.3119504,2.4181584,4.17784328,0.074706,0.2492816,0.30567920000000004,0.05480625
342,112.39364,2.43090048,4.8713392,0.0461172,0.33839280000000005,0.44027120000000003,0.044913194999999996
343,166.6881344,2.43864768,3.51160472,0.042883199999999996,0.34636320000000004,0.5434208,0.054527385
344,127.49824240000001,2.4165168,3.42594928,0.07577519999999999,0.24714800000000003,0.3645336,0.058215674999999995
345,153.5143064,2.40298656,3.19254416,0.0780264,0.2450304,0.41436000000000006,0.05598018
346,124.8013064,2.41050336,4.8253410400000005,0.0662928,0.26036800000000004,0.3740816,0.048917999999999996
347,146.6770632,2.437296,6.0324264,0.0747504,0.2190448,0.3164344,0.05976756
348,125.53309360000002,2.43882624,3.3278856,0.048894,0.2990456,0.48369600000000007,0.05208567
349,148.0774656,2.42353152,3.97190872,0.062982,0.2998464,0.42218,0.05598828
350,137.0779296,2.40626016,4.3890548,0.0704796,0.2403664,0.38894080000000003,0.04711971
351,152.9982296,2.40830592,3.3792044000000003,0.0726072,0.2347784,0.4140264,0.05584803
352,149.17066640000002,2.40456672,4.02152296,0.0733608,0.2745696,0.44198800000000005,0.05569776
353,126.5331424,2.41403136,4.01799424,0.0700248,0.2462976,0.3990728,0.04873620000000001
354,127.68281280000002,2.4269519999999996,3.32840768,0.0662808,0.24053840000000004,0.3976352,0.057886889999999996
355,344.37998080000006,2.45839296,4.22327048,0.03933,0.23940320000000004,0.5771968000000001,0.04924158
356,101.24634400000001,2.41082112,5.41865688,0.0724212,0.2643336,0.28291360000000004,0.055450335
357,101.24634400000001,2.41082112,5.41865688,0.0724212,0.2643336,0.28291360000000004,0.055450335
358,101.24634400000001,2.41082112,5.41865688,0.0724212,0.2643336,0.28291360000000004,0.055450335
359,475.9926272,2.4069244800000003,5.310844240000001,0.07398959999999999,0.2250936,0.3242992,0.0347391
360,114.4942752,2.4303561599999997,3.34880104,0.049401600000000004,0.24473440000000002,0.4572704,0.052522320000000004
361,76.845264,2.4827731199999996,4.8743156800000005,0.025589999999999998,0.3280888,0.5630456,0.04039486500000001
362,147.9520752,2.4333302399999996,3.21714328,0.056689199999999995,0.3418328,0.4554976,0.054166544999999997
363,101.97666000000001,2.4478915199999998,4.10197216,0.0555036,0.257904,0.46642400000000006,0.05767836
364,78.3719296,2.42733024,1.68045072,0.0329472,0.32497280000000006,0.48001920000000003,0.05084346
365,139.1611576,2.43423264,4.2765632,0.050416800000000005,0.3156528,0.4786936,0.051955020000000005
366,137.1533568,2.41443552,4.58275584,0.0606276,0.23131520000000003,0.32087360000000004,0.05282973
367,132.6670536,2.41097184,4.34894408,0.07281839999999999,0.2180352,0.42001200000000005,0.052762245
368,107.2569824,2.43865248,3.36502088,0.061742399999999996,0.2061304,0.4362144,0.04941981
369,225.1974856,2.4413308799999998,3.0348385600000003,0.047145599999999996,0.254996,0.48728879999999997,0.057565935
370,222.02565920000004,2.3931561599999998,2.28693088,0.0834732,0.2778856,0.48833360000000003,0.056980905
371,126.85939920000001,2.4395856,3.28982888,0.047095200000000004,0.3123944,0.49237200000000003,0.05136036000000001
372,97.88464320000001,2.4491174399999998,3.2812457600000005,0.0446004,0.238428,0.5126672,0.05352129
373,236.16496560000002,2.4078,2.5622074400000003,0.0653604,0.34378960000000003,0.5199368,0.05146974
374,126.85939920000001,2.4395856,3.28982888,0.047095200000000004,0.3123944,0.49237200000000003,0.05136036000000001
375,208.90617680000003,2.39673408,3.04059704,0.0847956,0.2270736,0.47603520000000005,0.057749535000000005
376,167.7370608,2.4177484799999998,3.00512368,0.0617964,0.30825040000000004,0.48108480000000003,0.054805215
377,142.278516,2.41743456,4.58138408,0.06297,0.2196608,0.2989168,0.05312583
378,144.9529904,2.4229046399999996,3.6369444800000004,0.064692,0.2717616,0.4181264,0.05623053000000001
379,156.1204464,2.426136,3.43058664,0.059887199999999995,0.3203456,0.46182160000000005,0.05486421
380,143.9975464,2.42525856,3.73483344,0.064134,0.27957200000000004,0.44057680000000005,0.04270041
381,153.596228,2.4569423999999995,4.4943236,0.0455436,0.297032,0.5047304,0.038771685
382,118.6394896,2.41692192,3.7399200800000005,0.0624372,0.23462960000000002,0.40274400000000005,0.05673984
383,148.3060184,2.40541728,3.9404279200000003,0.07226519999999999,0.274428,0.44599120000000003,0.055696035
384,128.7309816,2.4039801599999997,4.68007384,0.07611119999999999,0.2518056,0.35369120000000004,0.05025129
385,225.8662352,2.4144816,2.82907144,0.061398,0.31254240000000005,0.511116,0.05109387
386,160.5464968,2.39777088,3.9145132000000005,0.0673812,0.20177679999999998,0.3485576,0.054663015
387,165.6830808,2.3909625599999997,3.47054864,0.09553199999999999,0.15311760000000002,0.412524,0.056409345
388,106.47004400000002,2.4257856,5.2110115200000005,0.066102,0.255768,0.371136,0.057557264999999996
389,218.15307600000003,2.42041728,2.7966868799999998,0.065412,0.23900960000000004,0.4716944,0.057675885
390,162.8770264,2.42231232,3.6715660800000003,0.0571344,0.3104304,0.5109632000000001,0.055287735
391,139.4581784,2.43802656,3.43322304,0.0535596,0.33513440000000005,0.46458640000000007,0.053372685
392,139.4581784,2.43802656,3.43322304,0.0535596,0.33513440000000005,0.46458640000000007,0.053372685
393,70.1635624,2.45809056,8.556177759999999,0.0193308,0.307356,0.6407416,0.04234904999999999
394,145.449304,2.43171648,3.2160752,0.056648399999999995,0.34048080000000003,0.44503519999999996,0.054507585
395,208.18066399999998,2.38894752,2.39269368,0.09284759999999999,0.2753112,0.46498400000000006,0.056837655
396,215.3654056,2.40300096,2.9507701600000003,0.0674916,0.28674320000000003,0.4881672,0.05297389499999999
397,57.461212,2.43438336,6.935639360000001,0.054607199999999995,0.329552,0.36020880000000005,0.054374385
398,233.46159680000002,2.4493295999999996,2.74290536,0.0381576,0.38288720000000004,0.5189784000000001,0.05025297
399,137.8286376,2.4094694399999996,4.05356016,0.0606072,0.2791808,0.3794,0.056097375000000005
400,133.3611576,2.4216211199999997,3.80128528,0.0513948,0.2478328,0.44084880000000004,0.04590492
401,145.5085448,2.43633408,5.8841016,0.0760344,0.22262240000000003,0.31604720000000003,0.05980812
402,108.17192399999999,2.4325910399999997,3.46697832,0.0491808,0.20425200000000002,0.4256672,0.05192916
403,108.384412,2.42428416,12.59431784,0.058676400000000004,0.273252,0.2380312,0.05860677
404,57.12926,2.4571564799999996,7.476766960000001,0.052458,0.4130832,0.32863440000000005,0.044579685
405,217.8250736,2.42021568,2.7834726400000003,0.06398279999999999,0.22592800000000002,0.5106136,0.05719578
406,223.1137936,2.4462921599999996,2.97969984,0.0439224,0.26254879999999997,0.48841840000000003,0.05750379
407,162.8114256,2.41756512,3.1067847200000003,0.062452799999999996,0.30081840000000004,0.47619360000000005,0.05502288
408,127.94951200000001,2.4209039999999997,4.84821168,0.07744559999999999,0.24404,0.311,0.0544935
409,122.13120080000002,2.4060816,4.565545920000001,0.0716328,0.2689592,0.34626080000000004,0.049469535
410,137.6294312,2.39446176,4.35083688,0.0629508,0.24007040000000002,0.33793760000000006,0.055866570000000004
411,102.29105200000001,2.4423830399999997,7.395788400000001,0.047372399999999995,0.29682800000000004,0.38762,0.04207128
412,106.95603040000002,2.4399033599999997,6.05262424,0.0695124,0.2946104,0.343484,0.044957189999999994
413,289.5422608,2.43263712,2.5420574400000002,0.047298,0.39516640000000003,0.5822096,0.04816212
414,126.7296872,2.4294019199999997,4.07210856,0.053848799999999995,0.2709896,0.4296504,0.056302815000000006
415,143.5783688,2.43085824,4.1463032,0.052435199999999994,0.2917768,0.47734319999999997,0.052428840000000004
416,98.7934816,2.4048076800000002,5.69675808,0.078528,0.2878208,0.25522320000000004,0.052695
417,146.072632,2.40751488,3.4157957600000004,0.0715044,0.2469096,0.43562480000000003,0.05615259
418,156.95147680000002,2.39148576,3.12846248,0.0888648,0.1932976,0.394232,0.056581665
419,163.9664304,2.4288192,3.2611550400000002,0.0322092,0.28989600000000004,0.5592744,0.051286319999999996
420,137.1533568,2.41443552,4.58275584,0.0606276,0.23131520000000003,0.32087360000000004,0.05282973
421,137.1533568,2.41443552,4.58275584,0.0606276,0.23131520000000003,0.32087360000000004,0.05282973
422,117.39027120000002,2.4087100799999996,4.20139408,0.08016,0.2212264,0.40453520000000004,0.052726545
423,223.1137936,2.4462921599999996,2.97969984,0.0439224,0.26254879999999997,0.48841840000000003,0.05750379
424,70.1635624,2.45809056,8.556177759999999,0.0193308,0.307356,0.6407416,0.04234904999999999
425,66.65480960000001,2.4312470399999997,2.93010432,0.039277200000000005,0.34481680000000003,0.41556879999999996,0.041561085000000005
426,59.606622400000006,2.43475872,6.40705,0.0508992,0.33692000000000005,0.3249376,0.051019065
427,59.606622400000006,2.43475872,6.40705,0.0508992,0.33692000000000005,0.3249376,0.051019065
428,309.689844,2.40830784,2.3162141600000004,0.063534,0.3927488,0.5236584,0.04873332
429,309.689844,2.40830784,2.3162141600000004,0.063534,0.3927488,0.5236584,0.04873332
430,266.43686560000003,2.42207136,2.51102696,0.056112,0.31813920000000007,0.5686352,0.049610684999999995
431,166.31699200000003,2.4224064,3.14333448,0.054654,0.3272936,0.5296608,0.051860985
432,157.986792,2.39768256,4.0318356,0.0663948,0.207268,0.334728,0.054294150000000006
433,139.0321776,2.4319824,5.26969976,0.055662,0.2852712,0.43906400000000007,0.050839560000000006
434,136.5180664,2.40014592,4.005239680000001,0.06798839999999999,0.23486479999999998,0.34125120000000003,0.0537906
435,125.34675279999999,2.41192512,4.82572168,0.0639192,0.25894720000000004,0.38478,0.04848822
436,133.3312008,2.42162592,4.65311496,0.05727959999999999,0.22703440000000003,0.31736800000000004,0.053440635
437,125.1988768,2.41364064,4.60650112,0.05124359999999999,0.26917680000000005,0.4383488,0.05568300000000001
438,166.8980472,2.40541248,3.42989712,0.0869364,0.2048008,0.425688,0.05589993
439,124.39294400000001,2.4160992,4.6311772,0.0712212,0.24659520000000001,0.3452168,0.052055819999999996
440,146.4505128,2.4051379199999996,3.96722872,0.0728124,0.2683784,0.44246720000000006,0.05582178000000001
441,142.1214352,2.40932064,4.358849040000001,0.0625644,0.218144,0.2985136,0.05451282
442,142.1214352,2.40932064,4.358849040000001,0.0625644,0.218144,0.2985136,0.05451282
443,110.26644320000001,2.4208214399999997,5.3033198399999995,0.058561199999999994,0.30418720000000005,0.370056,0.05157156
444,247.56584480000004,2.47864032,2.68762728,0.0174324,0.2476064,0.51512,0.050682359999999996
445,152.7115848,2.38948992,3.10379472,0.0877764,0.23294800000000004,0.38851600000000003,0.056184525
446,359.2474608,2.47204896,3.93628976,0.0177444,0.2172272,0.6027728,0.038922015
447,226.1027096,2.4003676799999996,2.72057032,0.0794508,0.2367016,0.4893592,0.057853440000000006
448,140.7265504,2.39229696,3.34317776,0.0830016,0.2626232,0.3714784,0.055653615
449,121.90617680000001,2.41733568,3.8629344000000003,0.0531144,0.2590504,0.4290888,0.054997725
450,121.6106448,2.40389472,4.40590696,0.0712476,0.2718456,0.36098080000000005,0.047754075
451,130.92194800000001,2.4420287999999997,3.61176712,0.052338,0.24941520000000003,0.491144,0.0467601
452,103.8676272,2.41860288,3.01744248,0.0720084,0.29471759999999997,0.39707840000000005,0.057541575
453,150.6592776,2.4414768,4.30271296,0.0559524,0.2879896,0.46538959999999996,0.043947389999999996
454,85.57113040000002,2.5088121599999997,5.00283784,0.035166,0.24937600000000001,0.6436744000000001,0.057635879999999994
455,226.78527840000004,2.42168544,2.79399432,0.0567672,0.3285112,0.5151744,0.050792415
456,204.74162560000002,2.40575328,2.86682968,0.0752004,0.2296456,0.44062080000000003,0.05724789
457,129.9872928,2.40897792,4.2735992000000005,0.05897759999999999,0.2533152,0.340808,0.05376783
458,57.4868656,2.43181248,9.70147464,0.059753999999999995,0.3838824,0.2767264,0.04064094
459,265.4831784,2.42081088,2.50974568,0.05714759999999999,0.30583200000000005,0.5694312,0.04969533
460,259.2393064,2.40621696,2.41069192,0.06975239999999999,0.2545248,0.5304544,0.050941740000000006
461,227.14868160000003,2.42009952,2.92930768,0.06500639999999999,0.2356608,0.47430960000000005,0.057767985
462,225.23706080000002,2.4194131199999998,2.4865588800000005,0.072186,0.20702240000000002,0.5225752,0.055730924999999994
463,131.9498776,2.43943296,5.9633808,0.0334164,0.2581144,0.45384640000000004,0.04895690999999999
464,129.1720096,2.4214895999999997,4.6125508,0.08321640000000001,0.239348,0.30037600000000003,0.05722605
465,141.9560792,2.4188217599999997,4.6555444,0.0629004,0.21940240000000003,0.2998328,0.05311899
466,145.2513792,2.43039456,3.37681864,0.056928,0.33804080000000003,0.4405448,0.054709845
467,222.56359840000002,2.39455296,2.6574246400000003,0.0867108,0.22586320000000001,0.4823120000000001,0.05786361
468,152.249768,2.4226368,2.68789976,0.05630639999999999,0.229576,0.507104,0.051501045
469,97.94706400000001,2.4199296,4.12166768,0.0839268,0.23103440000000003,0.36308,0.055056855
470,146.7426512,2.4348172800000003,6.0395556,0.07818,0.22586,0.2953488,0.059697045
471,131.38697520000002,2.4173107199999997,3.8984410400000002,0.0706464,0.20668799999999998,0.44443279999999996,0.054200415
472,317.279492,2.46139488,4.5534632,0.029588399999999997,0.1640912,0.558628,0.046195635
473,156.51638160000002,2.39077728,3.15698136,0.08951160000000001,0.195368,0.3932064,0.0565296
474,143.8041624,2.40330624,4.322383520000001,0.0628968,0.2184408,0.3006376,0.054470969999999994
475,202.6039184,2.40604224,3.45578688,0.0763668,0.2532752,0.5671896000000001,0.052810605
476,167.2119144,2.4102912,3.2710360800000005,0.0634704,0.31070000000000003,0.476708,0.054936135
477,113.21678480000001,2.4190944,3.8939908800000005,0.076836,0.2069752,0.41885440000000007,0.05327826
478,141.9260376,2.42077056,4.69767688,0.0631284,0.21635520000000003,0.298248,0.053473799999999995
479,96.2330936,2.41450368,3.65372696,0.0651612,0.3046224,0.4024024,0.057470445
480,58.7643368,2.47191648,8.8721984,0.05972759999999999,0.3451272,0.27082880000000004,0.031592804999999995
481,69.9791136,2.41706496,5.08179048,0.0595512,0.3463912,0.4348232000000001,0.056960355
482,135.7245728,2.3962444799999996,2.87057576,0.0775116,0.2299312,0.3657792,0.05647731
483,82.77514640000001,2.40480192,3.6590413600000002,0.0543228,0.262484,0.39230560000000003,0.06090672
484,211.941504,2.45451264,2.9120426399999997,0.0379068,0.2851696,0.49497920000000006,0.057234944999999995
485,166.97115440000002,2.4067795199999997,3.28613168,0.07107959999999999,0.286372,0.4525680000000001,0.055220865
486,210.6709472,2.46045216,3.00664,0.032857199999999996,0.2905184,0.5067912,0.057110715
487,152.695056,2.43377952,3.00722448,0.0407664,0.2982168,0.5140336,0.051452685000000005
488,183.4893432,2.4085487999999997,2.802852,0.0281676,0.1898488,0.6262008,0.051678765
489,154.00758080000003,2.43594528,2.99275496,0.0411804,0.302368,0.5067136,0.050983875000000005
490,143.85180640000002,2.4080256,3.8121054400000003,0.07059,0.2688472,0.4494336,0.055830254999999995
491,155.0258664,2.4265468799999996,3.1440988800000005,0.037478399999999995,0.2855608,0.5472888,0.05235441
